merchantId,networkProfile,avgLatencyMs,packetLossPercent,bandwidthKbps,signalStrength,connectionStability,peakHourLatencyMs,offPeakLatencyMs,dataUsageMB,lastSpeedTestDate
M0498,4G_UNSTABLE,305,1.5,4142,72,moderate,488,229,146,2026-01-05
M0499,4G_GOOD,123,0.1,9557,94,stable,185,92,520,2026-01-15
M0500,3G_POOR,806,4,717,39,unstable,1128,605,131,2026-02-01
M0501,3G_POOR,728,3.9,832,49,unstable,1019,546,86,2025-11-20
M0502,4G_UNSTABLE,307,2.2,3603,73,moderate,491,230,126,2026-01-05
M0503,4G_GOOD,100,0.2,9996,91,stable,150,75,354,2026-02-01
M0504,3G_POOR,797,3.8,798,40,unstable,1116,598,125,2026-03-01
M0505,3G_POOR,787,3.9,791,40,unstable,1102,590,69,2026-02-01
M0506,3G_POOR,891,3.8,706,45,unstable,1247,668,147,2026-01-05
M0507,4G_UNSTABLE,261,1.8,4254,72,moderate,418,196,173,2026-02-15
M0508,4G_GOOD,88,0.2,6327,95,stable,132,66,507,2025-12-20
M0509,2G_EDGE,1719,6,208,29,poor,2321,1289,31,2025-12-10
M0510,3G_POOR,706,2.7,607,39,unstable,988,530,127,2026-02-15
M0511,4G_UNSTABLE,299,1.8,3790,70,moderate,478,224,296,2026-01-05
M0512,4G_GOOD,121,0.3,9877,92,stable,182,91,512,2026-02-15
M0513,4G_UNSTABLE,272,2.4,4027,69,moderate,435,204,243,2026-02-15
M0514,3G_POOR,789,3.9,632,40,unstable,1105,592,116,2025-12-10
M0515,2G_EDGE,1429,6.6,163,23,poor,1929,1072,43,2025-11-15
M0516,2G_EDGE,1569,5.2,200,20,poor,2118,1177,36,2025-11-15
M0517,3G_POOR,867,3.3,800,48,unstable,1214,650,63,2026-01-05
M0518,4G_GOOD,93,0.4,5611,86,stable,140,70,320,2025-12-10
M0519,4G_GOOD,101,0.1,9323,93,stable,152,76,323,2026-01-05
M0520,4G_UNSTABLE,392,2.4,3263,64,moderate,627,294,114,2025-12-10
M0521,4G_GOOD,109,0.4,9991,88,stable,164,82,232,2025-11-20
M0522,2G_EDGE,1771,6,219,24,poor,2391,1328,21,2025-11-20
M0523,4G_GOOD,119,0.2,6585,88,stable,179,89,301,2025-11-15
M0524,4G_GOOD,104,0.4,9213,91,stable,156,78,214,2025-11-15
M0525,4G_GOOD,122,0.1,5557,94,stable,183,92,340,2025-12-20
M0526,4G_GOOD,110,0.5,9706,90,stable,165,83,243,2025-12-01
M0527,2G_EDGE,1450,6.7,212,23,poor,1958,1088,55,2026-01-15
M0528,4G_GOOD,102,0.2,5519,90,stable,153,77,492,2025-11-10
M0529,4G_GOOD,120,0.3,8615,87,stable,180,90,543,2026-02-01
M0530,2G_EDGE,1727,6.2,191,26,poor,2331,1295,35,2026-03-01
M0531,4G_GOOD,111,0.5,8482,85,stable,167,83,452,2026-01-05
M0532,4G_UNSTABLE,351,1.8,4914,72,moderate,562,263,155,2025-12-01
M0533,4G_GOOD,109,0.3,8495,89,stable,164,82,228,2025-12-01
M0534,3G_POOR,805,3.3,879,50,unstable,1127,604,143,2026-01-05
M0535,2G_EDGE,1542,5.8,168,29,poor,2082,1157,41,2025-12-01
M0536,2G_EDGE,1596,6.3,152,21,poor,2155,1197,51,2025-12-10
M0537,3G_POOR,715,3.6,821,47,unstable,1001,536,80,2025-11-20
M0538,2G_EDGE,1538,5.1,197,25,poor,2076,1154,50,2025-11-10
M0539,3G_POOR,742,2.6,817,41,unstable,1039,557,130,2026-01-15
M0540,4G_GOOD,81,0.4,9295,96,stable,122,61,573,2026-02-01
M0541,4G_GOOD,100,0.3,6691,94,stable,150,75,432,2025-12-01
M0542,3G_POOR,719,2.9,854,46,unstable,1007,539,84,2026-02-01
M0543,2G_EDGE,1515,5.3,186,32,poor,2045,1136,46,2026-01-05
M0544,4G_GOOD,98,0.3,5327,86,stable,147,74,422,2026-01-15
M0545,4G_GOOD,123,0.3,9689,89,stable,185,92,405,2026-03-01
M0546,3G_POOR,750,2.9,743,40,unstable,1050,563,80,2026-02-01
M0547,4G_UNSTABLE,355,1.7,4408,61,moderate,568,266,208,2026-02-01
M0548,4G_UNSTABLE,297,2.2,4226,71,moderate,475,223,162,2025-11-15
M0549,4G_GOOD,81,0.2,7666,96,stable,122,61,347,2025-11-10
M0550,3G_POOR,747,3.9,969,39,unstable,1046,560,75,2025-11-15
M0551,4G_UNSTABLE,273,1.9,4018,73,moderate,437,205,243,2026-02-15
M0552,3G_POOR,882,2.5,785,42,unstable,1235,662,131,2026-01-15
M0553,4G_UNSTABLE,390,1.9,4285,62,moderate,624,293,262,2026-01-05
M0554,4G_UNSTABLE,354,2.2,3128,60,moderate,566,266,156,2025-12-01
M0555,2G_EDGE,1504,5.2,173,26,poor,2030,1128,25,2025-12-01
M0556,4G_UNSTABLE,368,2.1,3790,66,moderate,589,276,236,2025-12-20
M0557,4G_UNSTABLE,282,2.3,4385,70,moderate,451,212,111,2026-02-01
M0558,4G_GOOD,91,0.3,5133,95,stable,137,68,397,2026-03-01
M0559,4G_GOOD,100,0.2,9105,98,stable,150,75,432,2025-12-20
M0560,3G_POOR,733,3.8,997,46,unstable,1026,550,137,2026-02-15
M0561,2G_EDGE,1458,6.9,185,30,poor,1968,1094,22,2025-12-20
M0562,4G_GOOD,91,0.4,5105,86,stable,137,68,222,2025-11-15
M0563,2G_EDGE,1675,6.2,160,20,poor,2261,1256,33,2025-12-20
M0564,4G_GOOD,82,0.5,8503,92,stable,123,62,521,2026-01-05
M0565,4G_GOOD,123,0.5,8702,97,stable,185,92,476,2026-01-05
M0566,4G_GOOD,116,0.4,6265,94,stable,174,87,223,2026-01-05
M0567,4G_GOOD,115,0.5,9644,93,stable,173,86,590,2025-12-20
M0568,4G_UNSTABLE,322,2.1,3090,61,moderate,515,242,255,2025-11-20
M0569,3G_POOR,750,2.7,694,49,unstable,1050,563,148,2025-11-15
M0570,3G_POOR,777,3.5,803,38,unstable,1088,583,81,2026-02-01
M0571,4G_GOOD,111,0.4,5052,88,stable,167,83,207,2025-12-20
M0572,3G_POOR,899,2.6,705,42,unstable,1259,674,56,2026-03-01
M0573,3G_POOR,767,3.4,792,49,unstable,1074,575,59,2026-03-01
M0574,3G_POOR,867,2.7,725,43,unstable,1214,650,120,2025-11-15
M0575,4G_UNSTABLE,287,2.2,3163,66,moderate,459,215,286,2026-02-01
M0576,3G_POOR,862,2.8,647,47,unstable,1207,647,73,2025-11-20
M0577,4G_UNSTABLE,262,2.4,3520,73,moderate,419,197,222,2025-11-10
M0578,4G_GOOD,113,0.2,6612,86,stable,170,85,476,2026-01-05
M0579,4G_UNSTABLE,296,2,4902,61,moderate,474,222,127,2026-01-15
M0580,4G_UNSTABLE,256,2,4586,74,moderate,410,192,237,2026-02-15
M0581,2G_EDGE,1725,5.5,171,22,poor,2329,1294,26,2026-02-15
M0582,4G_UNSTABLE,377,1.5,3104,74,moderate,603,283,201,2025-11-10
M0583,4G_UNSTABLE,253,2.3,4978,67,moderate,405,190,116,2025-12-20
M0584,4G_GOOD,108,0.1,7184,87,stable,162,81,334,2026-02-15
M0585,4G_UNSTABLE,337,1.7,4736,62,moderate,539,253,218,2025-11-10
M0586,4G_GOOD,99,0.4,5897,89,stable,149,74,483,2026-01-05
M0587,4G_UNSTABLE,324,2.2,3670,70,moderate,518,243,192,2026-01-15
M0588,4G_UNSTABLE,280,1.8,3412,65,moderate,448,210,272,2025-12-10
M0589,4G_UNSTABLE,324,2.1,4627,65,moderate,518,243,179,2025-11-15
M0590,4G_GOOD,87,0.3,5231,91,stable,131,65,306,2025-12-01
M0591,2G_EDGE,1573,6.7,175,31,poor,2124,1180,33,2025-11-10
M0592,3G_POOR,727,2.7,938,40,unstable,1018,545,86,2026-02-15
M0593,4G_UNSTABLE,304,2,4196,68,moderate,486,228,112,2026-01-05
M0594,4G_UNSTABLE,396,1.9,4113,63,moderate,634,297,264,2026-01-05
M0595,4G_GOOD,123,0.4,8249,93,stable,185,92,316,2025-11-20
M0596,4G_UNSTABLE,335,2.4,3836,69,moderate,536,251,136,2025-11-20
M0597,3G_POOR,822,3.1,670,46,unstable,1151,617,86,2026-01-15
M0598,4G_UNSTABLE,352,2.1,4604,65,moderate,563,264,264,2026-02-15
M0599,4G_GOOD,120,0.3,8565,95,stable,180,90,312,2025-12-01
M0600,4G_UNSTABLE,361,1.9,3214,62,moderate,578,271,259,2025-11-20
M0601,4G_UNSTABLE,286,2.3,4297,62,moderate,458,215,248,2025-12-10
M0602,4G_GOOD,103,0.4,5038,98,stable,155,77,230,2025-11-20
M0603,4G_GOOD,111,0.5,8118,90,stable,167,83,283,2025-12-10
M0604,4G_GOOD,82,0.2,7794,91,stable,123,62,289,2025-12-01
M0605,4G_UNSTABLE,326,1.8,3844,69,moderate,522,245,297,2026-02-15
M0606,2G_EDGE,1656,6.1,201,28,poor,2236,1242,37,2026-01-15
M0607,3G_POOR,702,3.2,659,44,unstable,983,527,99,2025-12-20
M0608,4G_UNSTABLE,290,2.2,3545,64,moderate,464,218,219,2026-01-05
M0609,2G_EDGE,1480,6.1,162,23,poor,1998,1110,22,2025-11-20
M0610,4G_GOOD,84,0.5,8580,96,stable,126,63,520,2026-03-01
M0611,4G_UNSTABLE,307,1.6,4408,70,moderate,491,230,299,2025-11-15
M0612,4G_GOOD,98,0.3,8955,92,stable,147,74,301,2026-02-01
M0613,2G_EDGE,1470,6.9,194,30,poor,1985,1103,42,2026-03-01
M0614,4G_UNSTABLE,397,1.6,3887,69,moderate,635,298,239,2025-11-20
M0615,3G_POOR,763,3.3,662,46,unstable,1068,572,120,2025-11-10
M0616,3G_POOR,883,2.6,696,40,unstable,1236,662,50,2026-02-01
M0617,3G_POOR,897,2.8,770,45,unstable,1256,673,126,2025-11-15
M0618,4G_UNSTABLE,324,2.1,3975,73,moderate,518,243,253,2025-12-20
M0619,4G_GOOD,109,0.2,6580,94,stable,164,82,505,2025-11-20
M0620,2G_EDGE,1610,6.7,156,30,poor,2174,1208,22,2025-11-15
M0621,4G_UNSTABLE,395,2,4200,71,moderate,632,296,236,2026-01-15
M0622,4G_GOOD,109,0.2,9694,92,stable,164,82,587,2026-02-01
M0623,4G_UNSTABLE,380,1.9,4487,72,moderate,608,285,107,2026-02-01
M0624,3G_POOR,774,2.6,638,44,unstable,1084,581,95,2026-02-01
M0625,3G_POOR,713,3.4,686,51,unstable,998,535,66,2025-11-20
M0626,4G_GOOD,129,0.1,7037,90,stable,194,97,283,2025-11-20
M0627,4G_GOOD,122,0.5,6768,91,stable,183,92,510,2026-01-05
M0628,2G_EDGE,1697,6.4,193,28,poor,2291,1273,40,2026-01-15
M0629,4G_UNSTABLE,278,1.6,3180,67,moderate,445,209,159,2025-12-01
M0630,4G_UNSTABLE,306,2.1,3646,72,moderate,490,230,219,2025-11-15
M0631,3G_POOR,884,2.9,714,39,unstable,1238,663,105,2025-11-15
M0632,3G_POOR,864,3.4,681,44,unstable,1210,648,134,2025-12-10
M0633,3G_POOR,743,3.4,854,44,unstable,1040,557,85,2025-12-20
M0634,2G_EDGE,1469,7,190,32,poor,1983,1102,50,2026-01-15
M0635,4G_GOOD,114,0.2,8994,88,stable,171,86,500,2025-11-15
M0636,4G_UNSTABLE,340,1.6,4945,64,moderate,544,255,184,2026-01-15
M0637,4G_UNSTABLE,256,1.6,3998,70,moderate,410,192,195,2025-11-20
M0638,4G_UNSTABLE,356,2.2,4909,70,moderate,570,267,251,2025-12-20
M0639,4G_GOOD,90,0.2,8758,95,stable,135,68,292,2026-01-05
M0640,3G_POOR,891,3.8,674,48,unstable,1247,668,129,2025-11-20
M0641,3G_POOR,700,3.2,623,48,unstable,980,525,134,2025-12-20
M0642,3G_POOR,713,4,693,41,unstable,998,535,103,2026-02-01
M0643,3G_POOR,727,3.9,961,44,unstable,1018,545,100,2025-12-01
M0644,4G_UNSTABLE,367,2.2,3930,72,moderate,587,275,183,2026-02-01
M0645,4G_UNSTABLE,312,1.9,4294,69,moderate,499,234,140,2025-12-10
M0646,2G_EDGE,1571,6.4,153,24,poor,2121,1178,25,2025-12-20
M0647,4G_UNSTABLE,315,2.1,4827,65,moderate,504,236,194,2026-03-01
M0648,2G_EDGE,1710,5.9,171,21,poor,2309,1283,27,2025-11-20
M0649,4G_UNSTABLE,397,2.1,4110,67,moderate,635,298,253,2025-11-10
M0650,4G_GOOD,117,0.2,9785,94,stable,176,88,396,2025-11-10
M0651,3G_POOR,862,2.7,772,46,unstable,1207,647,95,2025-11-15
M0652,4G_UNSTABLE,252,2.2,3117,75,moderate,403,189,206,2025-12-01
M0653,2G_EDGE,1798,5.5,159,23,poor,2427,1349,26,2026-01-15
M0654,4G_UNSTABLE,351,1.7,3261,71,moderate,562,263,152,2025-11-10
M0655,2G_EDGE,1415,5,205,25,poor,1910,1061,54,2025-12-10
M0656,4G_UNSTABLE,276,1.5,4536,61,moderate,442,207,105,2026-02-15
M0657,4G_GOOD,122,0.1,5078,96,stable,183,92,565,2025-12-20
M0658,3G_POOR,892,2.6,837,50,unstable,1249,669,101,2025-12-10
M0659,4G_UNSTABLE,381,2.2,4028,70,moderate,610,286,235,2025-11-15
M0660,2G_EDGE,1712,5.5,183,26,poor,2311,1284,21,2025-12-01
M0661,4G_UNSTABLE,259,1.9,3763,73,moderate,414,194,171,2025-12-20
M0662,3G_POOR,847,3.4,606,46,unstable,1186,635,52,2025-12-10
M0663,3G_POOR,852,3.9,956,50,unstable,1193,639,68,2025-12-10
M0664,4G_UNSTABLE,358,2.3,3603,62,moderate,573,269,223,2025-12-01
M0665,4G_GOOD,125,0.2,6660,92,stable,188,94,353,2026-02-15
M0666,4G_GOOD,126,0.4,7998,89,stable,189,95,252,2026-02-01
M0667,3G_POOR,765,3.2,844,42,unstable,1071,574,112,2026-02-15
M0668,4G_UNSTABLE,368,1.7,3511,63,moderate,589,276,218,2025-12-01
M0669,4G_GOOD,108,0.3,6588,86,stable,162,81,478,2025-11-10
M0670,4G_GOOD,105,0.4,6960,87,stable,158,79,217,2026-01-05
M0671,4G_GOOD,122,0.3,6612,90,stable,183,92,204,2025-12-10
M0672,2G_EDGE,1563,6.6,206,30,poor,2110,1172,51,2025-11-10
M0673,4G_UNSTABLE,281,1.7,4849,68,moderate,450,211,268,2026-02-15
M0674,3G_POOR,835,3.7,764,47,unstable,1169,626,64,2025-11-20
M0675,3G_POOR,856,3.9,671,42,unstable,1198,642,67,2025-12-20
M0676,4G_UNSTABLE,287,2.1,3445,63,moderate,459,215,134,2025-11-15
M0677,3G_POOR,732,3.3,820,45,unstable,1025,549,86,2026-02-15
M0678,4G_GOOD,95,0.4,5259,93,stable,143,71,375,2025-12-10
M0679,4G_GOOD,103,0.3,5201,94,stable,155,77,428,2026-02-01
M0680,2G_EDGE,1443,5.2,212,28,poor,1948,1082,48,2025-12-20
M0681,3G_POOR,747,2.7,892,50,unstable,1046,560,122,2026-02-15
M0682,4G_UNSTABLE,340,2.1,4778,74,moderate,544,255,159,2026-01-15
M0683,4G_GOOD,90,0.2,5956,90,stable,135,68,507,2025-11-10
M0684,4G_GOOD,102,0.4,7321,95,stable,153,77,402,2026-01-15
M0685,4G_GOOD,89,0.2,6352,91,stable,134,67,534,2025-11-20
M0686,2G_EDGE,1492,5.9,159,22,poor,2014,1119,52,2026-02-01
M0687,3G_POOR,848,3.2,890,51,unstable,1187,636,134,2026-03-01
M0688,3G_POOR,841,3,710,42,unstable,1177,631,93,2025-12-10
M0689,3G_POOR,799,3.5,709,42,unstable,1119,599,94,2026-02-15
M0690,2G_EDGE,1598,5.2,197,26,poor,2157,1199,53,2025-12-01
M0691,2G_EDGE,1578,5.4,171,27,poor,2130,1184,26,2026-03-01
M0692,3G_POOR,884,2.7,852,47,unstable,1238,663,135,2025-11-10
M0693,3G_POOR,742,3.9,605,39,unstable,1039,557,59,2026-02-01
M0694,4G_UNSTABLE,314,1.9,3196,62,moderate,502,236,190,2026-02-01
M0695,4G_GOOD,101,0.2,7409,95,stable,152,76,244,2025-12-20
M0696,2G_EDGE,1688,5.6,169,28,poor,2279,1266,42,2025-11-10
M0697,4G_GOOD,99,0.2,6355,86,stable,149,74,223,2026-03-01
M0698,4G_UNSTABLE,318,2.4,4156,67,moderate,509,239,147,2026-02-15
M0699,4G_UNSTABLE,257,2.5,4865,72,moderate,411,193,149,2025-12-20
M0700,3G_POOR,710,3.8,712,52,unstable,994,533,99,2025-11-15
M0701,4G_GOOD,117,0.5,8165,91,stable,176,88,490,2026-02-01
M0702,4G_GOOD,83,0.4,8431,92,stable,125,62,276,2025-11-20
M0703,4G_UNSTABLE,286,2.1,3790,67,moderate,458,215,283,2026-02-15
M0704,2G_EDGE,1576,5.6,181,26,poor,2128,1182,47,2026-01-15
M0705,4G_GOOD,127,0.3,6023,93,stable,191,95,228,2025-11-10
M0706,3G_POOR,892,2.8,894,39,unstable,1249,669,127,2026-02-01
M0707,4G_GOOD,108,0.1,6095,85,stable,162,81,579,2026-02-15
M0708,2G_EDGE,1514,6.8,152,29,poor,2044,1136,41,2025-11-15
M0709,4G_GOOD,108,0.3,7651,90,stable,162,81,283,2025-12-01
M0710,3G_POOR,787,3.2,713,44,unstable,1102,590,120,2025-12-10
M0711,4G_UNSTABLE,387,2,3944,62,moderate,619,290,126,2025-12-20
M0712,3G_POOR,801,3.1,651,38,unstable,1121,601,75,2026-01-15
M0713,4G_GOOD,97,0.4,7759,85,stable,146,73,444,2025-12-10
M0714,3G_POOR,882,3,670,42,unstable,1235,662,55,2025-12-20
M0715,4G_GOOD,119,0.5,9550,94,stable,179,89,522,2025-11-10
M0716,2G_EDGE,1753,5.1,188,32,poor,2367,1315,22,2026-03-01
M0717,4G_UNSTABLE,300,1.9,3732,70,moderate,480,225,284,2026-02-01
M0718,4G_UNSTABLE,353,2.1,4522,71,moderate,565,265,122,2025-11-15
M0719,3G_POOR,776,2.8,705,45,unstable,1086,582,106,2026-01-05
M0720,4G_UNSTABLE,336,1.8,4628,74,moderate,538,252,205,2026-01-15
M0721,4G_GOOD,84,0.4,9881,96,stable,126,63,287,2026-01-15
M0722,3G_POOR,746,3.4,752,50,unstable,1044,560,91,2025-11-20
M0723,3G_POOR,808,3.7,668,51,unstable,1131,606,108,2026-02-01
M0724,3G_POOR,777,3.3,628,42,unstable,1088,583,55,2026-03-01
M0725,4G_GOOD,105,0.3,7735,88,stable,158,79,485,2026-02-01
M0726,3G_POOR,770,3.9,733,44,unstable,1078,578,64,2025-12-10
M0727,4G_UNSTABLE,388,1.9,4630,67,moderate,621,291,161,2025-12-20
M0728,2G_EDGE,1549,6,165,20,poor,2091,1162,54,2026-03-01
M0729,4G_GOOD,103,0.3,5313,87,stable,155,77,574,2025-11-15
M0730,4G_UNSTABLE,343,1.9,4607,68,moderate,549,257,191,2025-11-20
M0731,4G_UNSTABLE,331,1.9,4168,69,moderate,530,248,262,2026-01-05
M0732,2G_EDGE,1624,5.3,182,23,poor,2192,1218,29,2025-11-20
M0733,4G_UNSTABLE,371,2,4185,71,moderate,594,278,142,2026-01-05
M0734,4G_UNSTABLE,253,2.3,3566,67,moderate,405,190,164,2025-11-10
M0735,2G_EDGE,1763,7,180,25,poor,2380,1322,41,2026-02-15
M0736,4G_UNSTABLE,376,1.7,4446,70,moderate,602,282,196,2026-03-01
M0737,4G_GOOD,103,0.5,7272,95,stable,155,77,375,2026-02-01
M0738,4G_GOOD,88,0.1,6845,88,stable,132,66,388,2025-11-20
M0739,4G_GOOD,81,0.5,5645,91,stable,122,61,394,2026-02-01
M0740,2G_EDGE,1414,5.5,180,24,poor,1909,1061,45,2025-11-10
M0741,3G_POOR,882,2.9,634,45,unstable,1235,662,80,2026-02-01
M0742,3G_POOR,721,3.5,999,47,unstable,1009,541,55,2026-01-05
M0743,4G_GOOD,104,0.3,6770,87,stable,156,78,506,2025-11-15
M0744,4G_GOOD,125,0.4,6376,95,stable,188,94,232,2026-01-15
M0745,4G_GOOD,102,0.4,5179,98,stable,153,77,460,2025-11-20
M0746,2G_EDGE,1757,6.2,168,29,poor,2372,1318,50,2025-11-10
M0747,4G_GOOD,100,0.5,6566,90,stable,150,75,350,2025-11-15
